run_key,algorithm,dataset,n_layers,n_qubits,prune_ratio,drop_prob,accumulate_window,prune_window,n_drop_wires,mean_accuracy,std_accuracy,mean_precision,std_precision,mean_recall,std_recall,mean_f1,std_f1,mean_roc_auc,std_roc_auc,mean_pr_auc,std_pr_auc
baseline_MUTAG_L1_Q4,baseline,MUTAG,1,4,,,,,,0.7391812865497076,0.11693567017497064,0.8408982683982684,0.09799029590374057,0.7576923076923077,0.13451766905247423,0.7909476538786884,0.09637329450300965,0.7389957264957265,0.1265521610894717,0.8714084172797557,0.06432070972016665
baseline_MUTAG_L1_Q8,baseline,MUTAG,1,8,,,,,,0.7497076023391813,0.08613779012641856,0.831965008675535,0.0982691939017661,0.8153846153846154,0.1551705812008738,0.8079891867391866,0.07330271056941853,0.727075702075702,0.16248410668258165,0.859793830467205,0.09402580495290845
baseline_PROTEINS_L1_Q4,baseline,PROTEINS,1,4,,,,,,0.6891248391248391,0.035611485643087575,0.6502262692943163,0.0709200479503728,0.5355555555555556,0.08632410933135569,0.5797033276348065,0.04924662137578947,0.67311799587919,0.04569213954821368,0.6298557949022907,0.0632512036108121
baseline_PROTEINS_L1_Q8,baseline,PROTEINS,1,8,,,,,,0.6873069498069497,0.037417660364805046,0.631410648835142,0.053508543052147486,0.5466666666666667,0.08326663997864531,0.5832401290086263,0.06224637571804693,0.6656369666817428,0.05688054598291715,0.6245921784051399,0.06594712718488716
pruning_MUTAG_L1_Q4_PR0.5_AW10_PW8,pruning,MUTAG,1,4,0.5,,10,8,,0.7336257309941521,0.10369568810717306,0.813591992802519,0.09940208493955506,0.8070512820512821,0.17471800328132026,0.794319153069153,0.09479224238818154,0.6651862026862028,0.20898487983501846,0.8213853037145041,0.1273239656471353
pruning_MUTAG_L1_Q4_PR0.8_AW10_PW8,pruning,MUTAG,1,4,0.8,,10,8,,0.7546783625730995,0.07754273503457992,0.7836157238014824,0.08411500723408369,0.9012820512820513,0.10984568699175375,0.8298997500084457,0.05065478352086926,0.729471916971917,0.1472425125643079,0.8706341312339765,0.07336005574281734
pruning_MUTAG_L1_Q4_PR0.9_AW10_PW8,pruning,MUTAG,1,4,0.9,,10,8,,0.7710526315789473,0.07527806029392321,0.8441281233386497,0.09335975239267362,0.8288461538461538,0.11499399692761601,0.8264841185384665,0.05544106148006562,0.7492368742368742,0.14963007544297893,0.8797712744661423,0.06610405524820791
pruning_MUTAG_L1_Q8_PR0.5_AW10_PW8,pruning,MUTAG,1,8,0.5,,10,8,,0.7605263157894736,0.08593158840124651,0.8418364968364969,0.09110932623863255,0.8057692307692308,0.10630400936141421,0.8160604367841394,0.06327933248709987,0.7616300366300367,0.13105613207152342,0.8803616564139161,0.06379047924548195
pruning_MUTAG_L1_Q8_PR0.8_AW10_PW8,pruning,MUTAG,1,8,0.8,,10,8,,0.7388888888888889,0.08460403914120693,0.8141376726129048,0.104475305789122,0.8288461538461538,0.16698810226626276,0.8027771083692136,0.07222361289013507,0.7311507936507936,0.12605690556307259,0.8710095742535758,0.05746830192566534
pruning_MUTAG_L1_Q8_PR0.9_AW10_PW8,pruning,MUTAG,1,8,0.9,,10,8,,0.7391812865497076,0.12580441212908755,0.8215884407989671,0.10945590251687473,0.7974358974358975,0.12808327542574396,0.8015201935745413,0.09047176530669893,0.7554029304029305,0.14616002052051533,0.8807822344532722,0.06670258430775725
pruning_PROTEINS_L1_Q4_PR0.5_AW10_PW8,pruning,PROTEINS,1,4,0.5,,10,8,,0.6899774774774775,0.024786623426504024,0.6380328629165838,0.04107844524410727,0.5511111111111111,0.07013215039137555,0.5877374732547147,0.0427542409154202,0.6748552691090003,0.03408796394948759,0.6229608480175769,0.058888481680501474
pruning_PROTEINS_L1_Q4_PR0.8_AW10_PW8,pruning,PROTEINS,1,4,0.8,,10,8,,0.6783140283140283,0.029232765321769612,0.6610725955898139,0.09165878353507284,0.4688888888888889,0.13386929317181362,0.5287577374367727,0.09875252222751213,0.608012211668928,0.06753650908709087,0.583242726823184,0.06305725779296623
pruning_PROTEINS_L1_Q4_PR0.9_AW10_PW8,pruning,PROTEINS,1,4,0.9,,10,8,,0.682778314028314,0.0420010054318402,0.6453630906977589,0.060253927413667245,0.49333333333333335,0.11875901525233233,0.5492314259437434,0.0923164623368762,0.6330164832403637,0.05560250714156976,0.5971887061426747,0.05601676494771124
pruning_PROTEINS_L1_Q8_PR0.5_AW10_PW8,pruning,PROTEINS,1,8,0.5,,10,8,,0.6783220720720722,0.03330038986081728,0.6760727849901011,0.11994466663649198,0.48,0.1603083448610794,0.5264731800242377,0.14182312857093674,0.6428207447610432,0.07229889380778161,0.6129594278032109,0.07368158801388862
pruning_PROTEINS_L1_Q8_PR0.8_AW10_PW8,pruning,PROTEINS,1,8,0.8,,10,8,,0.6891570141570142,0.037054341265755505,0.6299767254993202,0.05615325751676653,0.5666666666666667,0.07965977035082186,0.5936919357849242,0.060141951920769605,0.6742416704357003,0.04905893069427763,0.6222646175822237,0.07227359825521519
pruning_PROTEINS_L1_Q8_PR0.9_AW10_PW8,pruning,PROTEINS,1,8,0.9,,10,8,,0.6873310810810811,0.03229074371013413,0.6319479736741163,0.052518006902284274,0.5577777777777777,0.08101211614914747,0.5882097187522897,0.05348434628208878,0.6650276395798784,0.055063529318561906,0.6260461316869856,0.0632715708052015
dropout_MUTAG_L1_Q4_DP0.3_NW1,dropout,MUTAG,1,4,,0.3,,,1,0.7654970760233918,0.08014896701292076,0.8310175282234106,0.08722512953475044,0.839102564102564,0.1505919178002985,0.8215693346756847,0.0725091402230908,0.7485805860805861,0.12558017684171344,0.8734891031696819,0.06683338954544488
dropout_MUTAG_L1_Q4_DP0.5_NW1,dropout,MUTAG,1,4,,0.5,,,1,0.7657894736842106,0.07922250087042199,0.8084221918432444,0.09315656433056536,0.8775641025641026,0.1234186628429249,0.8315426803470283,0.05868375414910475,0.7185592185592186,0.19368669476456415,0.8617739436902481,0.10551802405584504
dropout_MUTAG_L1_Q4_DP0.7_NW1,dropout,MUTAG,1,4,,0.7,,,1,0.7549707602339182,0.07621209149775396,0.816926465347518,0.07883980449257764,0.8365384615384615,0.12802070068063737,0.8170238658282137,0.05967009434639685,0.7363247863247864,0.16976761580058433,0.867957271164508,0.08859023193377474
dropout_MUTAG_L1_Q8_DP0.3_NW1,dropout,MUTAG,1,8,,0.3,,,1,0.7657894736842106,0.07564514540712708,0.8305256147361411,0.07722032858084678,0.8294871794871795,0.10742488163340626,0.8233063333606812,0.05754106708593888,0.7622405372405373,0.13191314860431902,0.8819623164167252,0.061878971983401136
dropout_MUTAG_L1_Q8_DP0.5_NW1,dropout,MUTAG,1,8,,0.5,,,1,0.760233918128655,0.08012976377803929,0.8339777473988,0.09744652914764974,0.8282051282051281,0.13585509742026258,0.818590299394647,0.062439229117145105,0.7567002442002442,0.12080279287638636,0.8817060298453191,0.05971381982077156
dropout_MUTAG_L1_Q8_DP0.7_NW1,dropout,MUTAG,1,8,,0.7,,,1,0.7713450292397661,0.07790957482968265,0.8480325814536341,0.0980342089269681,0.8282051282051281,0.12521513373906232,0.826493265993266,0.05771656625443009,0.736431623931624,0.17774467948899728,0.865692466616124,0.10328094510322841
dropout_PROTEINS_L1_Q4_DP0.3_NW1,dropout,PROTEINS,1,4,,0.3,,,1,0.681917631917632,0.03544308721606347,0.6223763002354521,0.06631482513475828,0.5822222222222223,0.07812620369443089,0.5952428327826124,0.04295812152761762,0.6563226795316348,0.06490357635444244,0.6152956234864224,0.06641053404125238
dropout_PROTEINS_L1_Q4_DP0.5_NW1,dropout,PROTEINS,1,4,,0.5,,,1,0.6765202702702703,0.03819650732516225,0.577764812167217,0.19742881855372568,0.4666666666666666,0.18592445034090566,0.5083313935283664,0.18422827785161486,0.6473855470124127,0.06923353258671129,0.6097031055580444,0.06934947552628423
dropout_PROTEINS_L1_Q4_DP0.7_NW1,dropout,PROTEINS,1,4,,0.7,,,1,0.6846283783783784,0.03608146988931681,0.6403815907492377,0.06525967102383691,0.5266666666666666,0.08723460633951342,0.5716326329194523,0.05829463540735139,0.6386851098045128,0.0654537951782203,0.6060998281867489,0.06986948086468348
dropout_PROTEINS_L1_Q8_DP0.3_NW1,dropout,PROTEINS,1,8,,0.3,,,1,0.6828426640926641,0.02969915055195907,0.6294972994885307,0.06620790939103882,0.5511111111111111,0.05862624870343519,0.5835759504447616,0.03405458741898054,0.6776637016935525,0.04755871029844977,0.6316960859413868,0.06908584376814726
dropout_PROTEINS_L1_Q8_DP0.5_NW1,dropout,PROTEINS,1,8,,0.5,,,1,0.6855212355212355,0.039807585786683364,0.6361354513789264,0.07292051137510981,0.5488888888888889,0.06816827400079097,0.5846666884532554,0.04697754760919001,0.6717164179104478,0.04213700393836415,0.6224410386206127,0.06156915669613547
dropout_PROTEINS_L1_Q8_DP0.7_NW1,dropout,PROTEINS,1,8,,0.7,,,1,0.69002574002574,0.025164706454689163,0.6396763017373949,0.04406043920072597,0.5466666666666666,0.07646511348482335,0.5851005761227415,0.050652183721474696,0.6658605960098497,0.0469647923230609,0.6228050541630783,0.05778220316341479
both_MUTAG_L1_Q4_PR0.5_AW10_PW8_DP0.3_NW1,both,MUTAG,1,4,0.5,0.3,10,8,1,0.7497076023391813,0.10886621079036346,0.822069597069597,0.09750256780159475,0.8147435897435897,0.11529376765445977,0.8116958596958597,0.07783593912874899,0.7636141636141636,0.12732655456825834,0.8829159380632202,0.06489936142331616
both_MUTAG_L1_Q4_PR0.5_AW10_PW8_DP0.5_NW1,both,MUTAG,1,4,0.5,0.5,10,8,1,0.7494152046783625,0.08368960469086238,0.8180566947672212,0.0834428881353219,0.8314102564102563,0.1519933841426747,0.8108121608665086,0.0712753068260694,0.7170940170940171,0.14197715095667726,0.8613157864419325,0.06482189180468419
both_MUTAG_L1_Q4_PR0.5_AW10_PW8_DP0.7_NW1,both,MUTAG,1,4,0.5,0.7,10,8,1,0.7342105263157894,0.112460641025641,0.818399407609934,0.10410672057833281,0.791025641025641,0.15167268124277183,0.7944002394545873,0.09084692997595699,0.7417277167277169,0.11962476329819813,0.8681593057019498,0.060700011476493426
both_MUTAG_L1_Q4_PR0.8_AW10_PW8_DP0.3_NW1,both,MUTAG,1,4,0.8,0.3,10,8,1,0.7552631578947369,0.07527806029392321,0.8415368549579076,0.09986713006434782,0.8115384615384615,0.139272317548176,0.8119227312648366,0.060149325401239635,0.7511752136752138,0.11328584963823993,0.8777657728480097,0.056345558744697016
both_MUTAG_L1_Q4_PR0.8_AW10_PW8_DP0.5_NW1,both,MUTAG,1,4,0.8,0.5,10,8,1,0.7549707602339182,0.07621209149775396,0.8195299437404702,0.06751416787768191,0.8211538461538461,0.10349934174167436,0.8151336364923323,0.0583892350232351,0.7509004884004884,0.12816419360017897,0.8763289704780238,0.06568528091084358
both_MUTAG_L1_Q4_PR0.8_AW10_PW8_DP0.7_NW1,both,MUTAG,1,4,0.8,0.7,10,8,1,0.7818713450292398,0.07962885419346098,0.8359668401773664,0.08659334538622841,0.8538461538461538,0.11537749265764885,0.8366268453768454,0.06271048504532455,0.7674450549450549,0.12582771647795465,0.88129048808794,0.0664147758631818
both_MUTAG_L1_Q4_PR0.9_AW10_PW8_DP0.3_NW1,both,MUTAG,1,4,0.9,0.3,10,8,1,0.7497076023391813,0.08894081278155085,0.8203308095413359,0.08870117503260022,0.8211538461538461,0.15553163265842884,0.8073915970248923,0.0830542404446419,0.7532356532356533,0.1260379360554661,0.8733214599915005,0.0648419722749624
both_MUTAG_L1_Q4_PR0.9_AW10_PW8_DP0.5_NW1,both,MUTAG,1,4,0.9,0.5,10,8,1,0.7657894736842106,0.0826451526991307,0.8114705882352942,0.09570314964946247,0.8692307692307691,0.10700329033264275,0.8309790263294156,0.05855392266850689,0.7478479853479854,0.12716101685404818,0.8704072650312826,0.06079427360214034
both_MUTAG_L1_Q4_PR0.9_AW10_PW8_DP0.7_NW1,both,MUTAG,1,4,0.9,0.7,10,8,1,0.7283625730994153,0.12184565229618206,0.8284126984126983,0.09945353332589692,0.7608974358974359,0.1785702310469849,0.7798294298294298,0.11582706469831736,0.7489468864468863,0.1307105803798476,0.8773984407499084,0.06205321202363816
both_MUTAG_L1_Q8_PR0.5_AW10_PW8_DP0.3_NW1,both,MUTAG,1,8,0.5,0.3,10,8,1,0.7546783625730995,0.08438547859460356,0.8278269537480064,0.09776322213230698,0.8275641025641025,0.14672207354009595,0.8138813046856525,0.07020248643599798,0.7176282051282051,0.17199350661156357,0.8612154568576484,0.08655728434846954
both_MUTAG_L1_Q8_PR0.5_AW10_PW8_DP0.5_NW1,both,MUTAG,1,8,0.5,0.5,10,8,1,0.7497076023391813,0.10857524820019146,0.856897546897547,0.08003485713255011,0.7506410256410256,0.1335873443359528,0.7947216680260158,0.09786017804545079,0.7594474969474969,0.11439998843611952,0.8850885099686154,0.05652762809548367
both_MUTAG_L1_Q8_PR0.5_AW10_PW8_DP0.7_NW1,both,MUTAG,1,8,0.5,0.7,10,8,1,0.7546783625730995,0.08103636453556935,0.8450963218068482,0.09044710977249026,0.7961538461538462,0.1410489491228212,0.8075995763495764,0.06960725021717752,0.7650793650793651,0.10833050786044128,0.8791305615416267,0.058860197931214615
both_MUTAG_L1_Q8_PR0.8_AW10_PW8_DP0.3_NW1,both,MUTAG,1,8,0.8,0.3,10,8,1,0.760233918128655,0.08012976377803929,0.8339777473988,0.09744652914764974,0.8282051282051281,0.13585509742026258,0.818590299394647,0.062439229117145105,0.7418956043956044,0.1347386992672365,0.8750605775593867,0.06504663690896396
both_MUTAG_L1_Q8_PR0.8_AW10_PW8_DP0.5_NW1,both,MUTAG,1,8,0.8,0.5,10,8,1,0.7654970760233919,0.07661488297151961,0.8551526543631807,0.0860209343104789,0.7967948717948717,0.11781800170310262,0.8163558410188845,0.06097928155760362,0.7668956043956043,0.11804497491246316,0.8839138848827911,0.05881696725234234
both_MUTAG_L1_Q8_PR0.8_AW10_PW8_DP0.7_NW1,both,MUTAG,1,8,0.8,0.7,10,8,1,0.7391812865497076,0.1166648345867376,0.8066444958550223,0.11130887444738029,0.823076923076923,0.13256063081304198,0.8059088966588968,0.08630514433580218,0.751541514041514,0.13350478052060602,0.8812560066875827,0.06399237700354916
both_MUTAG_L1_Q8_PR0.9_AW10_PW8_DP0.3_NW1,both,MUTAG,1,8,0.9,0.3,10,8,1,0.7497076023391813,0.09200263473804156,0.8153812561707298,0.11699296121115507,0.8538461538461538,0.12684535304749478,0.819451736344794,0.05877525403291508,0.7260378510378511,0.1646986218257873,0.8629353922216062,0.08525967897750107
both_MUTAG_L1_Q8_PR0.9_AW10_PW8_DP0.5_NW1,both,MUTAG,1,8,0.9,0.5,10,8,1,0.7391812865497076,0.1166648345867376,0.8744852661957925,0.07939540349472622,0.7346153846153846,0.20894289522457032,0.7711340056883536,0.14758745972436582,0.7642246642246642,0.13116271733735071,0.8833490595468895,0.06446707336318554
both_MUTAG_L1_Q8_PR0.9_AW10_PW8_DP0.7_NW1,both,MUTAG,1,8,0.9,0.7,10,8,1,0.7339181286549707,0.12016085339986932,0.8265740107845371,0.10838136621202041,0.7814102564102565,0.17811863793037566,0.7886846373179325,0.10601008814177645,0.7618894993894993,0.13520709776274165,0.88088850476733,0.06346567833780736
both_PROTEINS_L1_Q4_PR0.5_AW10_PW8_DP0.3_NW1,both,PROTEINS,1,4,0.5,0.3,10,8,1,0.692720398970399,0.03562860841140595,0.6657298234186106,0.07153105936097519,0.5000000000000001,0.11298421172343254,0.5608880358953288,0.0873360846684673,0.6522923262475501,0.0702288317857332,0.6197859653294016,0.07500289646706128
both_PROTEINS_L1_Q4_PR0.5_AW10_PW8_DP0.5_NW1,both,PROTEINS,1,4,0.5,0.5,10,8,1,0.6864140926640927,0.026064091022040808,0.6291077053993914,0.0470178359569516,0.5644444444444444,0.0751623756679456,0.590602917586261,0.04407546284871318,0.6621350319111513,0.042734908249820375,0.6142440582577281,0.05613801041087559
both_PROTEINS_L1_Q4_PR0.5_AW10_PW8_DP0.7_NW1,both,PROTEINS,1,4,0.5,0.7,10,8,1,0.6891570141570141,0.02754087373858125,0.6379572984897343,0.056163831969197366,0.5555555555555556,0.05621826951410454,0.5903672642409036,0.032077266929683025,0.650905824413287,0.06096537404932703,0.6103651323590014,0.05797944249189354
both_PROTEINS_L1_Q4_PR0.8_AW10_PW8_DP0.3_NW1,both,PROTEINS,1,4,0.8,0.3,10,8,1,0.6828426640926641,0.028564934174490304,0.6236611981490101,0.04246773410172607,0.5533333333333333,0.09451631252505216,0.5816040144836764,0.05620491795853216,0.6587826021408111,0.057888486817104165,0.61131039003202,0.07121372970534572
both_PROTEINS_L1_Q4_PR0.8_AW10_PW8_DP0.5_NW1,both,PROTEINS,1,4,0.8,0.5,10,8,1,0.6810006435006435,0.0430814369427338,0.6413007410321988,0.0914540430598803,0.5244444444444444,0.0689963319833779,0.5702014365376862,0.04560721661727649,0.6456246545052515,0.05280200280702892,0.6093963715168834,0.06242390599213799
both_PROTEINS_L1_Q4_PR0.8_AW10_PW8_DP0.7_NW1,both,PROTEINS,1,4,0.8,0.7,10,8,1,0.6846122908622909,0.04216349604585585,0.63233980620253,0.0689143747487288,0.5577777777777777,0.07597920443235004,0.5875201923589393,0.04873709308639778,0.6617299864314791,0.05739167475393333,0.626551392095106,0.07288444326082698
both_PROTEINS_L1_Q4_PR0.9_AW10_PW8_DP0.3_NW1,both,PROTEINS,1,4,0.9,0.3,10,8,1,0.6792631917631917,0.026130781581148392,0.6317358830449751,0.06165139541475511,0.5311111111111111,0.08101211614914748,0.5695138099916679,0.044938044906274774,0.6562880044223329,0.05863058799483901,0.609912173172219,0.04829235994896768
both_PROTEINS_L1_Q4_PR0.9_AW10_PW8_DP0.5_NW1,both,PROTEINS,1,4,0.9,0.5,10,8,1,0.6981016731016731,0.02997853263558256,0.6599475764993461,0.07610370437356091,0.5555555555555556,0.08073734277593311,0.5959227726942533,0.04382658057364744,0.670956078194884,0.04736769210684196,0.6147454993099504,0.07174707534941398
both_PROTEINS_L1_Q4_PR0.9_AW10_PW8_DP0.7_NW1,both,PROTEINS,1,4,0.9,0.7,10,8,1,0.6873632561132561,0.02715056231457961,0.6963005469982215,0.117246293722727,0.4888888888888888,0.17270541535755954,0.5342843415427685,0.1505266372851576,0.6359508015478165,0.0718874591045821,0.602248057092794,0.06359687062893866
both_PROTEINS_L1_Q8_PR0.5_AW10_PW8_DP0.3_NW1,both,PROTEINS,1,8,0.5,0.3,10,8,1,0.6873712998712999,0.02846934046830478,0.6536442809560683,0.07562143102517548,0.5311111111111111,0.1000987167071574,0.5740373218465276,0.054148149070491196,0.648303683602191,0.05464329162900646,0.6093279586184723,0.05780288764647419
both_PROTEINS_L1_Q8_PR0.5_AW10_PW8_DP0.5_NW1,both,PROTEINS,1,8,0.5,0.5,10,8,1,0.6927043114543114,0.022815281341160364,0.6558035170883468,0.06375935224291128,0.5444444444444445,0.09545214042184234,0.5849152462142224,0.04603210667407661,0.6624275089200462,0.04703330486489243,0.6209520037512959,0.05629069528916106
both_PROTEINS_L1_Q8_PR0.5_AW10_PW8_DP0.7_NW1,both,PROTEINS,1,8,0.5,0.7,10,8,1,0.6864221364221365,0.03182764119528327,0.6430086081643611,0.05104708876103834,0.5088888888888888,0.08222222222222221,0.5646472116865254,0.0595802063133962,0.6401791547313935,0.06852075103574332,0.6075970319217856,0.06877531980669417
both_PROTEINS_L1_Q8_PR0.8_AW10_PW8_DP0.3_NW1,both,PROTEINS,1,8,0.8,0.3,10,8,1,0.6936052123552123,0.03333759660185567,0.6434175454460306,0.05989872834606979,0.5644444444444445,0.07041324230113272,0.5971435687314975,0.0445753257270119,0.6707666214382633,0.038365614233376054,0.6224548843744901,0.055915360149186966
both_PROTEINS_L1_Q8_PR0.8_AW10_PW8_DP0.5_NW1,both,PROTEINS,1,8,0.8,0.5,10,8,1,0.6873149935649936,0.032420676879209805,0.6289349256141433,0.056267385734116875,0.5711111111111111,0.05713315614303308,0.5957664278221736,0.03923907430132892,0.6596137996884266,0.06009227176465411,0.6084949311344854,0.06052072167754518
both_PROTEINS_L1_Q8_PR0.8_AW10_PW8_DP0.7_NW1,both,PROTEINS,1,8,0.8,0.7,10,8,1,0.6765846203346204,0.03655979705572867,0.6482867889919721,0.09829729423551976,0.5,0.10387551904462437,0.5512402510158255,0.055299615487865515,0.6398123021257349,0.0530764116497494,0.6013528936108352,0.04572141763707017
both_PROTEINS_L1_Q8_PR0.9_AW10_PW8_DP0.3_NW1,both,PROTEINS,1,8,0.9,0.3,10,8,1,0.691819498069498,0.02575480316038925,0.6567735407393951,0.0632157627386852,0.5311111111111112,0.12067710206564858,0.5742710853977486,0.07614207363851039,0.6590288456706367,0.04844295040804865,0.6090290340608157,0.05359680460258908
both_PROTEINS_L1_Q8_PR0.9_AW10_PW8_DP0.5_NW1,both,PROTEINS,1,8,0.9,0.5,10,8,1,0.6827702702702704,0.03785066053445449,0.6279725398279237,0.05869998830433597,0.5377777777777778,0.07423685817106696,0.5765937059156946,0.05651046895756516,0.6413435348509976,0.05538308215124223,0.6030823340925404,0.04206425091746798
both_PROTEINS_L1_Q8_PR0.9_AW10_PW8_DP0.7_NW1,both,PROTEINS,1,8,0.9,0.7,10,8,1,0.6945141570141571,0.02835925661087691,0.669962022371998,0.09583784296276461,0.5266666666666666,0.06289320754704401,0.5813038836128437,0.026738530314699246,0.6575684707774261,0.05344928871494308,0.6220969062557775,0.06281801774998695
